"{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29}, {30}, {31}, {32}, {33}, {35}, {36}, {37}, {38}, {39}, {40}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {48}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80}, {81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {93}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128}, {129}, {130}, {131}, {132}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {133}, {134}, {135}, {57, 93}, {112, 139}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {101, 113, 121, 142}, {53, 55, 61, 66, 67, 69, 80, 81, 82, 84, 88, 89, 90, 92, 94, 95, 96, 99}, {50, 51, 52, 54, 56, 58, 65, 74, 75, 86, 97}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {76}, {79}, {83}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {133}, {134}, {135}, {57, 93}, {112, 139}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {101, 113, 121, 142}, {53, 55, 61, 66, 67, 69, 80, 81, 82, 84, 88, 89, 90, 92, 94, 95, 96, 99}, {50, 51, 52, 54, 56, 58, 65, 74, 75, 77, 86, 97}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {79}, {83}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {133}, {134}, {135}, {57, 93}, {112, 139}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {101, 113, 121, 142}, {53, 55, 61, 66, 67, 69, 80, 81, 82, 84, 88, 89, 90, 92, 94, 95, 96, 99}, {50, 51, 52, 54, 56, 58, 65, 74, 75, 76, 77, 86, 97}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {112, 139}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {101, 113, 121, 142}, {53, 55, 61, 66, 67, 69, 80, 81, 82, 84, 88, 89, 90, 92, 94, 95, 96, 99}, {50, 51, 52, 54, 56, 58, 65, 74, 75, 76, 77, 86, 97}, {83, 133}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {112, 139}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {101, 113, 121, 142}, {50, 51, 52, 54, 56, 58, 65, 74, 75, 76, 77, 86, 97}, {83, 133}, {53, 55, 61, 63, 66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99}"
"{14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {112, 139}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {101, 113, 121, 142}, {50, 51, 52, 54, 56, 58, 65, 74, 75, 76, 77, 86, 97}, {83, 133}, {53, 55, 61, 63, 66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99}, {5, 18}"
"{14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {112, 139}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {50, 51, 52, 54, 56, 58, 65, 74, 75, 76, 77, 86, 97}, {83, 133}, {53, 55, 61, 63, 66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99}, {5, 18}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}"
"{14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {112, 139}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {83, 133}, {53, 55, 61, 63, 66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99}, {5, 18}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {50, 51, 52, 54, 56, 58, 65, 71, 74, 75, 76, 77, 86, 97}"
"{14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {112, 139}, {110, 147}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {83, 133}, {53, 55, 61, 63, 66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99}, {5, 18}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {50, 51, 52, 54, 56, 58, 65, 71, 74, 75, 76, 77, 86, 97}, {103, 104, 116, 128, 132, 137}"
"{14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {112, 139}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {83, 133}, {53, 55, 61, 63, 66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99}, {5, 18}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {50, 51, 52, 54, 56, 58, 65, 71, 74, 75, 76, 77, 86, 97}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}"
"{14}, {15}, {16}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {83, 133}, {53, 55, 61, 63, 66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99}, {5, 18}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {50, 51, 52, 54, 56, 58, 65, 71, 74, 75, 76, 77, 86, 97}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}, {112, 120, 124, 139, 140, 143, 144}"
"{14}, {15}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {83, 133}, {53, 55, 61, 63, 66, 67, 69, 73, 78, 80, 81, 82, 84, 88, 89, 90, 91, 92, 94, 95, 96, 99}, {5, 18}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {50, 51, 52, 54, 56, 58, 65, 71, 74, 75, 76, 77, 86, 97}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}, {112, 120, 124, 139, 140, 143, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}"
"{14}, {15}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {83, 133}, {5, 18}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}, {112, 120, 124, 139, 140, 143, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}"
"{14}, {15}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {83, 133}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}, {112, 120, 124, 139, 140, 143, 144}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}"
"{14}, {15}, {22}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {83, 133}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}, {112, 120, 124, 139, 140, 143, 144}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {32, 33}"
"{14}, {15}, {22}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {83, 133}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}, {112, 120, 124, 139, 140, 143, 144}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}"
"{14}, {15}, {22}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {79}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {83, 133}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}, {112, 120, 124, 139, 140, 143, 144}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {125, 129}"
"{14}, {15}, {22}, {41}, {44}, {59}, {60}, {62}, {64}, {72}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {83, 133}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}, {112, 120, 124, 139, 140, 143, 144}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {125, 129}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}"
"{14}, {15}, {22}, {41}, {44}, {59}, {60}, {62}, {64}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}, {112, 120, 124, 139, 140, 143, 144}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {125, 129}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {72, 83, 133}"
"{14}, {15}, {22}, {41}, {59}, {60}, {62}, {64}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {103, 104, 116, 128, 132, 137}, {110, 111, 147}, {112, 120, 124, 139, 140, 143, 144}, {125, 129}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {72, 83, 133}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}"
"{14}, {15}, {22}, {41}, {59}, {60}, {62}, {64}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {57, 93}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {112, 120, 124, 139, 140, 143, 144}, {125, 129}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {72, 83, 133}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {103, 104, 110, 111, 116, 128, 132, 137, 147}"
"{14}, {15}, {22}, {41}, {59}, {62}, {64}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {112, 120, 124, 139, 140, 143, 144}, {125, 129}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {72, 83, 133}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {103, 104, 110, 111, 116, 128, 132, 137, 147}, {57, 60, 93}"
"{14}, {15}, {22}, {41}, {59}, {62}, {64}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {70, 101, 113, 121, 123, 126, 127, 138, 142, 146, 149}, {112, 120, 124, 139, 140, 143, 144}, {125, 129}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {72, 83, 133}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {57, 60, 93}, {103, 104, 110, 111, 116, 128, 132, 137, 141, 145, 147}"
"{14}, {15}, {22}, {41}, {59}, {62}, {64}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {112, 120, 124, 139, 140, 143, 144}, {125, 129}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {57, 60, 93}, {103, 104, 110, 111, 116, 128, 132, 137, 141, 145, 147}, {70, 72, 83, 101, 113, 121, 123, 126, 127, 133, 138, 142, 146, 149}"
"{14}, {15}, {22}, {41}, {59}, {62}, {64}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {125, 129}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {57, 60, 93}, {70, 72, 83, 101, 113, 121, 123, 126, 127, 133, 138, 142, 146, 149}, {103, 104, 110, 111, 112, 116, 120, 124, 128, 132, 137, 139, 140, 141, 143, 144, 145, 147}"
"{14}, {22}, {41}, {59}, {62}, {64}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {68, 87}, {107, 130}, {105, 122}, {115, 136, 148}, {125, 129}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 60, 93}, {70, 72, 83, 101, 113, 121, 123, 126, 127, 133, 138, 142, 146, 149}, {103, 104, 110, 111, 112, 116, 120, 124, 128, 132, 137, 139, 140, 141, 143, 144, 145, 147}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}"
"{14}, {22}, {41}, {59}, {62}, {64}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {114}, {117}, {118}, {119}, {131}, {134}, {135}, {68, 87}, {107, 130}, {105, 122}, {125, 129}, {50, 51, 52, 53, 54, 55, 56, 58, 61, 63, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 86, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99}, {57, 60, 93}, {70, 72, 83, 101, 113, 121, 123, 126, 127, 133, 138, 142, 146, 149}, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49}, {103, 104, 110, 111, 112, 115, 116, 120, 124, 128, 132, 136, 137, 139, 140, 141, 143, 144, 145, 147, 148}"
